no,D_JOLT_5_4,D_JOLT_9_4,D_JOLT_11_4,D_JOLT,D_JOLT_a_0p5,D_JOLT_a_2,D_JOLT_l_2,D_JOLT_d_20_6,D_JOLT_d_10_2
server_039,1.8488321340033789,1.8481277966727532,1.8486400420041171,1.848864149336589,1.8489495235584832,1.847925032895755,1.847925032895755,1.848864149336589,1.847967720006702,0.0
server_030,1.5393646205769187,1.5437317514372868,1.545299997930786,1.5463019331905212,1.5456811689535115,1.54135760049574,1.5406497114535358,1.5463019331905212,1.548262241307395,0.0
client_002,1.1245104549211986,1.123358584147548,1.1234398926727467,1.1238261081674414,1.08995433171168,1.1274578889596574,1.1278847587169516,1.1238261081674414,1.1199504017996287,0.0
server_035,1.3444792256398848,1.346924434242613,1.3432896646980168,1.3481029807313156,1.3474090701818926,1.3445783557183737,1.3445673412652084,1.3481029807313156,1.3476073303388707,0.0
server_003,1.239020880079932,1.237671660803843,1.2386562262215295,1.2358362363832172,1.1916049388718581,1.2616537295581123,1.2574115896720301,1.2358362363832172,1.2336847786186425,0.0
server_004,1.2127116099609978,1.214516073618532,1.2129132677372951,1.2129984121317317,1.179980312225988,1.2247841888353292,1.2244182173153821,1.2129984121317317,1.2114210001926953,0.0
server_032,1.6594380873566885,1.6599255317852541,1.6582416328502094,1.6589617212105905,1.657920362658655,1.6594048525092864,1.6594159307917538,1.6589617212105905,1.6571559611684044,0.0
server_017,1.1102701352687065,1.1089769232560156,1.1085493801683504,1.106767245119765,1.1092817064472227,1.112426899656484,1.1115315990323134,1.106767245119765,1.1004006629034409,0.0
server_027,1.6056120943146666,1.5976650889255692,1.5982225817382845,1.5962221663514828,1.5996873667756146,1.5971513210393415,1.5978618510947629,1.5962221663514828,1.598506793760453,0.0
client_006,1.1167353436973215,1.1151526503090465,1.116997565087095,1.1184959730286568,1.115723918336767,1.1161921708185052,1.1164075669601048,1.1184959730286568,1.1199381906724104,0.0
server_018,1.1243793664690434,1.1186661104223345,1.1204719458954457,1.1202369130789886,1.1079819103075599,1.1197629302324672,1.123930845510971,1.1202369130789886,1.1175516631509674,0.0
server_022,1.1384343227794527,1.1348449254824382,1.1281473802345374,1.1238617882312658,1.12095336826988,1.1360242717061524,1.1364979123669667,1.1238617882312658,1.1272647727380805,0.0
server_021,1.1282699684426314,1.1265866554699122,1.1249356408273692,1.1282129713893791,1.1236684063433922,1.1213068284369698,1.1151606461945915,1.1282129713893791,1.1171479434513236,0.0
server_029,1.5054364146293098,1.5112836057678687,1.510694353947704,1.5118388622907164,1.510139097424856,1.5112382787047793,1.5117255446329925,1.5118388622907164,1.5085526502167201,0.0
server_015,1.2998893215822915,1.2999303135888503,1.2998401311744212,1.299807337569174,1.2997663455626154,1.2996679647468745,1.2997581471613038,1.299807337569174,1.2998565279770444,0.0
server_009,1.2372227008088434,1.2386897775824888,1.240409798627452,1.2389513942288235,1.214534322369524,1.2431589415077213,1.2434668108208113,1.2389513942288235,1.2370955059752662,0.0
server_023,1.4869244609261165,1.4855600391405772,1.48639498381531,1.487810316861504,1.482128620172467,1.4873012042549596,1.487443755784792,1.487810316861504,1.4863542548067867,0.0
server_033,1.501950853592843,1.500651962684576,1.4973896320312539,1.4970472886910904,1.4960907411229867,1.4955570882692026,1.494288404126244,1.4970472886910904,1.4908347639593014,0.0
client_007,1.1314572384951496,1.1316957251271218,1.13120171710375,1.1315679644314225,1.129685623514782,1.1311335780660439,1.130775848118085,1.1315679644314225,1.1310654390283374,0.0
spec_gobmk_001,1.0520959556847274,1.05195018176186,1.0512304230177023,1.0495358011643692,1.0429486420247998,1.0548747710893867,1.0545194471523973,1.0495358011643692,1.0526972731165554,0.0
server_036,1.9314539052316897,1.9458284607553018,1.9488222591613473,1.9470713734509524,1.9456231099621073,1.938749262358335,1.9435047544112591,1.9470713734509524,1.9483034782101192,0.0
spec_x264_001,1.0698832088837833,1.069372646627098,1.068996106962793,1.0688684663986214,1.0691556576680068,1.0697619503478206,1.0696726019529006,1.0688684663986214,1.068670623524156,0.0
server_020,1.1144404119666502,1.1137008337420304,1.1213987248651298,1.1161765571358508,1.1088023540951446,1.1258420794507111,1.1271505640019617,1.1161765571358508,1.119283962726827,0.0
server_038,1.6564036723401223,1.6578822242952678,1.659850081213987,1.6571695409787588,1.6588821083512657,1.658073691454927,1.6583289810011392,1.6571695409787588,1.6602968379198582,0.0
server_034,1.6304080945686397,1.6329722986753263,1.6329821990772826,1.6280815001089046,1.6305467001960279,1.6314179355681842,1.6316456448131795,1.6280815001089046,1.6293190503534445,0.0
client_008,1.0577803006846251,1.0570148278116076,1.0563267623077717,1.0572814531943442,1.0541765576082844,1.0613324388481784,1.0606529741631405,1.0572814531943442,1.0569116179860323,0.0
server_024,1.520916396388952,1.5242940070650939,1.5235089966327182,1.5252649410209267,1.5233334021938978,1.5243249943190034,1.5236536038176296,1.5252649410209267,1.5245832214349164,0.0
client_003,1.0630268263312816,1.0621153331549371,1.0641557398983141,1.069357104629382,1.0540038801177416,1.074165440192668,1.069315293015788,1.069357104629382,1.0622491303184374,0.0
spec_gobmk_002,1.0724673561474263,1.0718763726390608,1.0699996006868187,1.0694485484965859,1.0606396997164875,1.0763007626881762,1.075613944016292,1.0694485484965859,1.0750549055624326,0.0
server_019,1.103526576259515,1.09501031844441,1.1009093742032352,1.0952848958458181,1.0971742498697936,1.1017418231503617,1.1021754811097284,1.0952848958458181,1.0888802689986858,0.0
server_016,1.4156113763753373,1.4156014907519994,1.4172622754727797,1.4148106408849608,1.4121415225837064,1.4168866217859366,1.4167581086825427,1.4148106408849608,1.4139209347845427,0.0
client_001,1.0397546645362095,1.0435661856493734,1.045280537940447,1.041136132887269,1.0430918260348532,1.042118140510311,1.0416521029942911,1.041136132887269,1.0455967776834607,0.0
spec_gcc_001,1.0288293252090492,1.0279056200168535,1.0274680754521295,1.0270953523044015,1.0247698839696635,1.0327591236144422,1.033204770856291,1.0270953523044015,1.0287888118234265,0.0
spec_gcc_003,1.057427061592433,1.0602246991429458,1.0616323993072516,1.0567076690794441,1.0627869798836538,1.0558905812869133,1.0570051956125937,1.0567076690794441,1.0581198099382743,0.0
spec_perlbench_001,1.0320671465007683,1.0319838945273179,1.0323320391435642,1.0306518629521149,1.0276169501017944,1.0362373135345002,1.0355485926632306,1.0306518629521149,1.0336867758024353,0.0
server_031,1.5399577942930542,1.5403592072667216,1.5414946325350949,1.5396825396825395,1.5421827690613816,1.540863840719332,1.5416666666666665,1.5396825396825395,1.5413570052298375,0.0
server_011,1.3920820186143257,1.391122517290324,1.3944090850438007,1.3807996064941697,1.3402689471182425,1.411823482636886,1.411393361353713,1.3807996064941697,1.3904277059867367,0.0
server_010,1.3115999334054773,1.3213159701989512,1.3196120869058519,1.3197941813035878,1.2882606343128278,1.3113267918088738,1.3153458753017564,1.3197941813035878,1.316971718138683,0.0
server_037,1.6596633280888242,1.6588425410713297,1.6579044987656217,1.6603242215314822,1.6595673919439222,1.6605480725362534,1.6601749875283012,1.6603242215314822,1.6638312206062313,0.0
server_001,1.1762860625761886,1.169817147501016,1.1727265339292972,1.1750832994717595,1.1590735473384803,1.1716294189353922,1.1735960991466885,1.1750832994717595,1.1746850873628607,0.0
spec_gcc_002,1.0311018993745213,1.036209770903565,1.037266571909574,1.0336128257957753,1.0385322754400266,1.0313476670503374,1.0319825668795288,1.0336128257957753,1.0364924037307532,0.0
server_012,1.503452181158191,1.5013340797119383,1.5078504836511746,1.506499653647187,1.453136465169659,1.4990430720251753,1.5020581245940756,1.506499653647187,1.4959847928961472,0.0
server_028,1.5170458388762373,1.5133931591170438,1.5168880070347905,1.513573538364411,1.5141597709183556,1.51402448648283,1.5141935920272374,1.513573538364411,1.515185677887759,0.0
server_013,1.5197221702047974,1.521481304937494,1.5271672823638232,1.5241256816647089,1.472872440033367,1.5260437059861651,1.5233198844645706,1.5241256816647089,1.5293009425557391,0.0
server_014,1.27345358215503,1.272036243377316,1.2729642628151048,1.2727196031451424,1.266215030540276,1.2747696824486214,1.2743731650524754,1.2727196031451424,1.2721121722404076,0.0
client_004,1.0805775667890123,1.0800929706639866,1.0778315220805326,1.077535380004128,1.0637333644432079,1.0983371173709764,1.0980678973015174,1.077535380004128,1.0787468703166925,0.0
client_005,1.0759463507625273,1.0727634803921569,1.0720996732026142,1.0721847766884531,1.0600234885620914,1.0894182325708062,1.089137391067538,1.0721847766884531,1.072261369825708,0.0
server_025,1.5297723951059965,1.533045092072552,1.5332585288312406,1.532089708486042,1.5312664524168156,1.5323031452447307,1.5330247647622008,1.532089708486042,1.531591689382436,0.0
server_026,1.5692159897299036,1.5708099224465575,1.5707129941056799,1.5692052199142505,1.5693775369646998,1.5711114772848431,1.5708314620778636,1.5692052199142505,1.57190844364317,0.0
server_002,1.1203414637663396,1.1203847235340347,1.1204568231468597,1.1200674852376042,1.1203558836889047,1.1202693641535144,1.120305413959927,1.1200674852376042,1.120290994037362,0.0
